"Distrito","Ingresos_Total","Gastos_Total","Personal_Limpieza","Residuos_Solidos","Personal_Vigilancia"
"CHACHAPOYAS",31477166.86,29581273.12,24,26000,8
"ASUNCION",1265551.6,976582.75,0,25,0
"BALSAS",1376502.78,1303334.7,1,10,0
"CHETO",2083770.19,2132187.2,0,140,0
"CHILIQUIN",1347598.51,1380533.45,0,500,0
"CHUQUIBAMBA",4520721.99,7363332.9,0,292,0
"GRANADA",1552396.64,1366421.08,0,400,0
"HUANCAS",1207288.29,985610.43,0,450,0
"LA JALCA",2690909.32,2914129.12,0,2800,0
"LEIMEBAMBA",3917539.77,7036000.82,0,1500,0
"LEVANTO",1551129.19,1576354.1,0,1000,0
"MAGDALENA",826320.1,1330932.9,0,230,0
"MARISCAL CASTILLA",2926378.5,2907461.07,1,120,0
"MOLINOPAMPA",6166995.3,7087542.7,0,600,0
"MONTEVIDEO",1265823.27,1782608.69,1,1500,0
"OLLEROS",932980.7,1012067.17,0,96,0
"QUINJALCA",2558414.37,2373531.1,0,13798.4666666667,0
"SAN FRANCISCO DE DAGUAS",1020618.85,527272.16,0,400,0
"SAN ISIDRO DE MAINO",7479327.78,7433945.34,0,230,0
"SOLOCO",978915.46,639362.41,1,75,0
"SONCHE",2014789.12,1297553.21,0,300,0
"BAGUA",32315207.08,31841783.04,17,1981,15
"ARAMANGO",8126313,7860632.36,1,1200,0
"COPALLIN",3127957.41,2240450.1,0,1400,1
"EL PARCO",6537269.92,5213409.52,1,500,0
"IMAZA",12077541.75,12125874.21,0,2600,0
"LA PECA",4608508.69,4715843.68,6,1800,2
"JUMBILLA",7573531.95,8761446.31,0,2560,0
"CHISQUILLA",2344843.36,2083982.34,0,500,0
"CHURUJA",756603.36,727017.06,0,250,0
"COROSHA",1961781.13,1539891.61,0,600,0
"CUISPES",901689.39,898005.5,0,270,0
"FLORIDA",12519748.51,11162654.03,0,1247,0
"JAZAN",5193462.75,4080136.31,7,4100,5
"RECTA",1413215.77,1308876.4,0,44,0
"SAN CARLOS",2636448.86,4912706.54,1,300,0
"SHIPASBAMBA",3909029.12,3241162.45,0,643,0
"VALERA",1061424.94,963300.86,0,350,0
"YAMBRASBAMBA",4972787.48,3983021.99,0,800,0
"NIEVA",33031309.2,32133660.62,20,4500,0
"EL CENEPA",9845890.63,8274214.83,2,13798.4666666667,0
"RIO SANTIAGO",13577972.64,11304341.09,10,1000,4
"LAMUD",29507823.62,32012218.34,0,2000,0
"CAMPORREDONDO",10640722.51,9294845.58,2,15000,0
"COCABAMBA",2099451.01,1979194.37,0,300,0
"COLCAMAR",1200854.35,956229.23,0,800,0
"CONILA",1361044.71,1370113.28,1,1500,0
"INGUILPATA",1670319.5,1029612.23,0,198,0
"LONGUITA",6924471.14,6835800.6,0,30,0
"LONYA CHICO",2570592.85,2497007.57,0,900,0
"LUYA",2492333.37,2358248.45,0,1036,0
"LUYA VIEJO",1354920.21,1653450.54,0,52,0
"MARIA",4212195.95,4218284.4,0,50,0
"OCALLI",3259852.8,2884671.42,0,250,0
"OCUMAL",7745810.49,6749415.1,0,500,0
"PISUQUIA",14443473.22,14474591.68,0,13798.4666666667,0
"PROVIDENCIA",1544527.5,1607399.18,0,20,0
"SAN CRISTOBAL",1843986.15,1550859.81,0,800,0
"SAN FRANCISCO DEL YESO",926584.92,885254.75,0,245,0
"SAN JERONIMO",1672038.57,1712171.66,0,1200,0
"SAN JUAN DE LOPECANCHA",1276913.7,1398074.19,0,15,0
"SANTA CATALINA",3024151.54,4910773.47,0,60,0
"SANTO TOMAS",2675009.49,2655706.36,0,50,0
"TINGO",1370513.04,829081.96,1,800,0
"TRITA",1665783.14,1638759.15,0,484,0
"SAN NICOLAS",10717632.27,11803551.74,6,5000,0
"CHIRIMOTO",1673379.62,1769368.13,0,100,0
"COCHAMAL",997764.38,1102997.58,1,350,0
"HUAMBO",12184196.52,11656751.07,0,1800,0
"LIMABAMBA",8323204.69,7870484.26,0,500,0
"LONGAR",799479.4,812373.22,0,700,0
"MARISCAL BENAVIDES",869961.39,898435.42,0,857,0
"MILPUC",762738.95,735010.36,3,300,0
"OMIA",7030920.95,6113582.77,0,1400,0
"SANTA ROSA",2095104.83,1824529.76,0,500,0
"TOTORA",1039540.54,2517967.29,1,80,0
"VISTA ALEGRE",6878796.42,4684654.02,0,40,0
"BAGUA GRANDE",67888992.71,63770896.52,17,30558,0
"CAJARURO",19448849.44,14740410.24,1,1200,0
"CUMBA",6684256.81,7244917.9,0,6027,0
"EL MILAGRO",7617212.07,7440771.01,0,3600,0
"JAMALCA",17160690.04,9679745.25,1,1120,0
"LONYA GRANDE",12605455.07,9555211.24,0,7150,0
"YAMON",3235017.23,2594606.31,0,14,0
"HUARAZ",97036398.85,63312650.72,126,53705,16
"COCHABAMBA",7019187.45,6970582.72,2,1000,0
"COLCABAMBA",5643918.04,5358293.08,0,700,0
"HUANCHAY",3897739.79,3497117.53,0,200,0
"INDEPENDENCIA",68992278.39,39772530.07,50,65946,7
"JANGAS",9169202.32,4758180.18,3,1829,0
"LA LIBERTAD",6352307.33,10757324.69,0,120,0
"OLLEROS",3703004.41,2158493.02,0,600,0
"PAMPAS GRANDE",4783733.89,4572270.75,0,1000,0
"PARIACOTO",11596178.08,9955179.76,6,1000,0
"PIRA",12288072.6,11480611.95,0,500,0
"TARICA",10725916.76,5527954.19,0,400,0
"AIJA",27295411.23,27034317.89,0,1500,0
"CORIS",10482500.81,8342608.65,2,170,1
"HUACLLAN",1552143.48,1145384.93,3,119,2
"LA MERCED",6591221.55,5632630.98,0,1200,0
"SUCCHA",3097686.21,2271811.6,0,100,0
"LLAMELLIN",26360466.67,22693849.6,1,2500,0
"ACZO",1795530.85,1533851.44,1,400,1
"CHACCHO",4854800.65,4206047.15,0,180,0
"CHINGAS",8682689.23,7562358.1,1,3800,0
"MIRGAS",11969777.34,10958155.72,0,251,0
"SAN JUAN DE RONTOY",2156804.86,1694676.4,0,500,0
"CHACAS",13009725.69,12231869.77,7,800,6
"ACOCHACA",2595609.47,2242336.41,0,500,0
"CHIQUIAN",18841939.44,19668341.11,0,2000,0
"ABELARDO PARDO LEZAMETA",1098115.34,670660.15,0,364,0
"ANTONIO RAYMONDI",2570065.59,2131271.13,0,650,0
"AQUIA",5217288.4,4042911.03,0,630,0
"CAJACAY",2994468.29,1883480.07,1,500,0
"CANIS",1217038.02,837886.52,0,500,0
"COLQUIOC",8132914.31,6945457.82,0,3000,0
"HUALLANCA",9785469.08,7639721.21,0,2900,0
"HUASTA",4996152.6,4359793.36,0,143,0
"HUAYLLACAYAN",2877425.09,2241702.39,1,100,0
"LA PRIMAVERA",5485286.1,2558422.17,0,60,0
"MANGAS",5042999.86,4343753.53,0,192,0
"PACLLON",3702108.76,1551432.8,0,400,0
"SAN MIGUEL DE CORPANQUI",4605453.33,3882260.66,0,125,0
"TICLLOS",2636273.88,2286415.51,0,71,0
"CARHUAZ",40505472.37,28174323.88,40,7806,9
"ACOPAMPA",6426804.22,5861398.96,1,1500,0
"AMASHCA",3000768.79,1857686.56,0,300,0
"ANTA",3152206.28,2883263,0,2000,0
"ATAQUERO",2414014.54,2169644.25,0,930,0
"MARCARA",13395959.68,7942025.98,0,3600,0
"PARIAHUANCA",1882143.9,1617960.32,0,2600,0
"SAN MIGUEL DE ACO",4549038.14,3899579.11,1,1000,0
"SHILLA",2464306.16,1542734.67,0,590,0
"TINCO",4069954.22,2231905.23,1,200,0
"YUNGAR",3842767.73,2633946.97,1,7500,0
"SAN LUIS",25267982.67,20907588.95,0,2000,0
"SAN NICOLAS",7038545.89,4842362.28,0,250,0
"YAUYA",10533245.19,6344173.25,0,100,0
"CASMA",56530655.82,45672014.37,49,35000,0
"BUENA VISTA ALTA",11777457.35,9249781.98,1,2000,2
"COMANDANTE NOEL",9614757.56,8424356.95,3,1157,1
"YAUTAN",25086357.27,20407395.89,1,3500,0
"CORONGO",10289915.09,6807471.06,3,3000,0
"ACO",1229573.09,1290066.53,0,20,0
"BAMBAS",1618339.26,871661.07,1,244,0
"CUSCA",6423317.01,3170125.01,0,10,0
"LA PAMPA",4157632.68,3543377.03,4,1800,0
"YANAC",3229941.3,3074335.14,2,500,0
"YUPAN",1423594.82,1247443.55,1,80,0
"HUARI",106680520.39,63114754.52,0,9181,0
"ANRA",15133933.28,9549322.24,4,400,4
"CAJAY",41623877.58,23098734.49,0,125,0
"CHAVIN DE HUANTAR",104603249.36,49748892.09,0,3200,0
"HUACACHI",37212221.14,18495322.32,0,5500,0
"HUACCHIS",9949033.21,8070064.98,0,2000,0
"HUACHIS",35802387.29,17265305.12,0,800,0
"HUANTAR",20069715.95,16586149.58,0,300,0
"MASIN",13596881.88,7826726.56,0,100,0
"PAUCAS",10458707.81,5996085.39,0,1300,0
"PONTO",57501349.78,13175325.18,0,540,0
"RAHUAPAMPA",7428545.75,2921013.56,0,500,0
"RAPAYAN",13102298.69,9185534.03,0,500,0
"SAN MARCOS",861832296.65,285987261.18,11,1604,0
"SAN PEDRO DE CHANA",33032600.85,17666535.31,0,120,0
"UCO",14632633.69,4794157.76,2,350,0
"HUARMEY",55724834.26,41549783.6,25,25479,0
"COCHAPETI",7220700.74,4971785.92,0,200,0
"CULEBRAS",4606185.44,3852433.93,3,1391,1
"HUAYAN",1656838.14,1073819.9,0,160,0
"MALVAS",1818264.78,1415144.03,0,13798.4666666667,0
"CARAZ",54875247.19,28388161.7,51,27143,11
"HUALLANCA",4941935.84,6911034.45,0,42,0
"HUATA",2301952.52,2265957.91,0,200,0
"HUAYLAS",2176757.17,1299441.63,0,400,1
"MATO",5232167.03,4877541.44,0,100,0
"PAMPAROMAS",19209309.2,14476990.89,0,1000,0
"PUEBLO LIBRE",14024623.73,8991631.9,0,500,1
"SANTA CRUZ",11959434.84,10203251.81,2,1000,0
"SANTO TORIBIO",4724655.95,3677713.36,1,4150,0
"YURACMARCA",19105626.99,5798060.75,1,1250,0
"PISCOBAMBA",19469028.74,17127556.72,0,899,0
"CASCA",13719792.89,8386516.57,0,500,0
"ELEAZAR GUZMAN BARRON",3589010.19,2045442.08,0,150,0
"FIDEL OLIVAS ESCUDERO",9357422.61,7007483.96,0,210,0
"LLAMA",3314921.06,2336033.25,0,700,0
"LLUMPA",12656148.36,8309335.86,3,800,4
"LUCMA",5278884.11,4249579.57,0,600,0
"MUSGA",3535402.07,1866943.55,0,105,0
"OCROS",13900326.88,11639185.04,0,700,0
"ACAS",2613480.36,2131509.84,0,50,0
"CAJAMARQUILLA",1408306.18,1015066.87,0,250,0
"CARHUAPAMPA",1981285,1443424.05,0,210,0
"COCHAS",3652301.84,1806393.86,0,333,0
"CONGAS",2460370.06,2031494.74,0,611,0
"LLIPA",1494138.59,1176587.43,0,50,0
"SAN CRISTOBAL DE RAJAN",1995788.9,1767984.15,0,100,0
"SAN PEDRO",5233642.74,4542159.96,0,500,0
"SANTIAGO DE CHILCAS",4549813,4183613.34,0,368,0
"CABANA",16032231.13,14679115.95,4,2019,1
"BOLOGNESI",2698979.12,2278039.37,0,500,2
"CONCHUCOS",27926597.37,8142238.59,1,2650,0
"HUACASCHUQUE",1786532.7,1426388.21,0,80,0
"HUANDOVAL",1877388.74,1770166.1,0,435,0
"LACABAMBA",4591057.88,4522678.02,2,600,0
"LLAPO",6351895.84,6169718.19,2,200,0
"PALLASCA",3816256.11,4575114.47,0,1300,0
"PAMPAS",22194511.37,14263663.4,2,3000,0
"SANTA ROSA",1150856.78,842761.42,0,800,0
"TAUCA",2674434.99,2490668.56,0,1453,0
"POMABAMBA",38361723.98,33468283.37,0,15000,0
"HUAYLLAN",5310696.1,2859251.89,0,285,0
"PAROBAMBA",13221040.73,11416675.21,0,500,1
"QUINUABAMBA",5290161.88,3280148.55,0,800,0
"RECUAY",26077395.23,26240431.28,0,2581,0
"CATAC",5659865.15,4731543.53,0,1600,0
"COTAPARACO",1331480.43,906313.31,3,170,0
"HUAYLLAPAMPA",3001464.61,3543639.16,0,400,0
"LLACLLIN",3279565.54,1878130.83,1,60,0
"MARCA",6762796.25,5258376.95,1,600,0
"PAMPAS CHICO",2043619.97,1354890.28,0,200,0
"PARARIN",7142325.46,4696193.32,0,70,0
"TAPACOCHA",1731310.87,2124976.26,0,300,0
"TICAPAMPA",3862252.26,3006356.66,0,160,0
"CHIMBOTE",366431327.99,184186577.28,392,320000,283
"CACERES DEL PERU",14566282.35,9169153.09,12,300,0
"COISHCO",29545380.4,28188471.41,21,12000,11
"MACATE",16887315.4,16597752.71,5,350,0
"MORO",26552949.87,20718666.35,25,6917,3
"NEPEÑA",19328443.63,17078186.26,46,13000,31
"SAMANCO",14658605.18,9659961.79,12,1736,0
"SANTA",29024649.42,26305655.76,40,15000,31
"NUEVO CHIMBOTE",257473316.41,160727707.1,282,170000,105
"SIHUAS",28324262.6,25543706.56,0,4000,0
"ACOBAMBA",2787717.41,2408445.37,0,25,0
"ALFONSO UGARTE",1663005.69,2393301.83,2,550,0
"CASHAPAMPA",6998360.21,6521439.51,5,25,1
"CHINGALPO",9070044.44,8738771.58,0,200,0
"HUAYLLABAMBA",6775157.62,8666394.59,0,180,0
"QUICHES",8356376.93,11348776.76,0,200,0
"RAGASH",7856795.23,6903141.81,0,100,0
"SAN JUAN",24678092.6,23597642.7,6,1100,4
"SICSIBAMBA",2200775.94,4423613.18,0,100,2
"YUNGAY",35294280.27,35102619.6,0,1362,0
"CASCAPARA",2638267.65,2233935.79,1,60,0
"MANCOS",9324319.69,6251705.74,8,851,0
"MATACOTO",2559964.93,1982789.35,0,80,0
"QUILLO",32480968.12,24754315,1,3070,0
"RANRAHIRCA",4608947.15,4399390.42,0,2740,1
"SHUPLUY",6588637.4,5941462.69,1,350,0
"YANAMA",13826634.63,12380082.92,1,1500,0
"ABANCAY",76419523.22,48399933.9,19,89310,1
"CHACOCHE",2393526.79,2156578.51,1,800,1
"CIRCA",6083893.48,5373726.3,0,5,0
"CURAHUASI",29950991.12,34254480.94,0,4000,0
"HUANIPACA",9937445.04,10016160.62,0,300,0
"LAMBRAMA",6477329,3886874.59,0,500,0
"PICHIRHUA",4477679.34,4402964.49,0,200,1
"SAN PEDRO DE CACHORA",3655905.04,3991800.04,0,500,0
"TAMBURCO",10469405.5,8018100.75,19,6000,0
"ANDAHUAYLAS",82205285.02,60195896.91,56,38000,4
"ANDARAPA",9832942.03,11695883.67,0,130,0
"CHIARA",2503179.69,2494311.24,0,350,0
"HUANCARAMA",5286093.45,5042841.86,1,1800,0
"HUANCARAY",4058338.26,3730734.7,0,300,0
"HUAYANA",3728468.56,3340413.79,1,100,0
"KISHUARA",10615927.77,9162045.36,0,500,0
"PACOBAMBA",4457583.05,3871922.67,0,2000,0
"PACUCHA",8204843.94,6873765.99,0,2000,0
"PAMPACHIRI",3817965.45,3547934.39,0,700,0
"POMACOCHA",1821004.06,1657845.81,0,360,0
"SAN ANTONIO DE CACHI",5072185.91,4011869.13,1,40,0
"SAN JERONIMO",24811708.85,19426539.24,7,10000,0
"SAN MIGUEL DE CHACCRAMPA",3437623.55,2883936.56,0,15,0
"SANTA MARIA DE CHICMO",9616939.5,5540025.74,0,1780,1
"TALAVERA",17828193.5,12170688.97,12,8000,1
"TUMAY HUARACA",5546225.86,6377018.04,1,430,0
"TURPO",11823416.39,12065020.52,0,500,0
"KAQUIABAMBA",2250262.64,2081904.8,0,120,0
"JOSÉ MARÍA ARGUEDAS",7980277.89,7374424.07,1,996,0
"ANTABAMBA",26500602.37,26920978.38,8,4500,2
"EL ORO",2021155.54,1470427,0,300,0
"HUAQUIRCA",6568338.92,5576426.77,3,48,0
"JUAN ESPINOZA MEDRANO",9652784.65,8730319.29,0,1920,0
"OROPESA",4742091.55,4312785.51,0,1000,0
"PACHACONAS",2467915.62,2357654.05,1,800,0
"SABAINO",4485156.85,3623082.95,0,200,0
"CHALHUANCA",10382784.3,10480390.02,2,2800,0
"CAPAYA",1628756.01,1755582.89,0,133,0
"CARAYBAMBA",2357755.76,1385322.75,0,100,0
"CHAPIMARCA",5277741.77,2843635.04,0,500,0
"COLCABAMBA",1437344.1,1533235.09,0,100,0
"COTARUSE",12789166.04,10551483.34,0,446,0
"IHUAYLLO",1986096.22,1423272.75,0,50,0
"JUSTO APU SAHUARAURA",3812668.1,2696549.08,0,123,1
"LUCRE",1925513.4,1981927.21,0,50,0
"POCOHUANCA",1645065.14,1398593.97,0,200,0
"SAN JUAN DE CHACÑA",1567084.64,1484596.58,0,100,0
"SAÑAYCA",1481756.2,1174849.02,0,200,0
"SORAYA",2928062.91,1230661.51,0,200,0
"TAPAIRIHUA",4204464.93,3364647.31,1,100,0
"TINTAY",3230565.8,2882889.15,0,200,1
"TORAYA",3078192.83,2435014.69,0,1234,0
"YANACA",3556292.47,3150523.46,0,50,0
"TAMBOBAMBA",82251435.87,74054141.78,0,4200,0
"COTABAMBAS",24302190.43,18363303.28,0,800,0
"COYLLURQUI",29850202.91,19984065.74,0,1000,0
"HAQUIRA",28518517.95,20661126.65,8,514,0
"MARA",23875944.18,18637093.93,0,500,0
"CHALLHUAHUACHO",188287318.84,154259453.35,0,9000,0
"CHINCHEROS",31143056.7,28902013.12,5,1150,2
"ANCO-HUALLO",10347436.01,7247481.49,6,5000,0
"COCHARCAS",3417047.77,3397889.78,0,400,0
"HUACCANA",19958122,18241477.07,0,5000,2
"OCOBAMBA",20068119.1,19832150.95,1,2000,0
"ONGOY",4262076.07,3636354.03,0,700,0
"URANMARCA",8552782.74,6750729.26,0,40,0
"RANRACANCHA",4923921.83,4660108.43,0,600,0
"ROCCHACC",7169287.95,7753507.84,0,499,0
"EL PORVENIR",6811563.85,4946043.65,0,718,0
"LOS CHANKAS",6666216.87,3264729.94,0,300,0
"CHUQUIBAMBILLA",15760847.81,17600124.96,0,4000,1
"CURPAHUASI",4914589.26,4024172.77,0,25,0
"GAMARRA",7297702.26,6094573.79,0,250,0
"HUAYLLATI",4122468.06,3427483.13,0,1101,0
"MAMARA",2448612.47,1723558.46,5,200,0
"MICAELA BASTIDAS",3310199.13,2723518.68,0,1000,0
"PATAYPAMPA",2342306.97,2187368.94,0,70,0
"PROGRESO",8689394.39,6988345.53,1,5240,0
"SAN ANTONIO",1184498.88,1060759.52,0,300,0
"SANTA ROSA",1979677.03,1916172,0,50,0
"TURPAY",2525494.66,1792930.18,0,96,0
"VILCABAMBA",3916088.97,3445506.77,0,400,0
"VIRUNDO",2787222.74,2486373.09,1,250,0
"CURASCO",5270279.43,4486099.32,0,120,0
"AREQUIPA",303656953.76,187097399.42,173,80000,109
"ALTO SELVA ALEGRE",104763615.36,54703628.05,58,52000,36
"CAYMA",115223500.29,61528153.78,88,53059,33
"CERRO COLORADO",300211116.77,152731991.5,177,156000,26
"CHARACATO",26065156.8,12282114.79,13,10500,8
"CHIGUATA",8552902.8,4377525.07,1,6000,0
"JACOBO HUNTER",51800557.18,28137475.14,114,38000,2
"LA JOYA",119700497.87,75059252.87,14,17063,27
"MARIANO MELGAR",59353000.67,33133549.61,49,52000,6
"MIRAFLORES",57192756.55,31818703.12,53,54340,43
"MOLLEBAYA",13447892.52,9377392.72,3,2000,0
"PAUCARPATA",127524280.33,72459003.32,93,61447,20
"POCSI",4214913.13,3154776.76,0,80,0
"POLOBAYA",5360548.2,3755119.02,2,2500,0
"QUEQUEÑA",14107476.22,4404712.11,0,2871,0
"SABANDIA",11510643.46,4097824.95,10,3800,1
"SACHACA",40211753.91,24051925.58,94,27630,19
"SAN JUAN DE SIGUAS",5432050.35,1529957.62,0,2100,0
"SAN JUAN DE TARUCANI",12809596.4,4873842.13,2,250,0
"SANTA ISABEL DE SIGUAS",10185100.03,5155230.98,0,13798.4666666667,0
"SANTA RITA DE SIGUAS",15828283.42,7565243.89,2,12000,1
"SOCABAYA",98424822.43,47153894.4,59,50645,8
"TIABAYA",71571722.77,24384199.72,30,6000,3
"UCHUMAYO",86617654.38,36271633.9,42,8360,0
"VITOR",17269584.22,12419618.52,4,1000,1
"YANAHUARA",25038288.57,22449912.51,103,24476,0
"YARABAMBA",363948108.36,79280941.76,3,569,1
"YURA",103759896.86,63307323.54,64,17000,17
"JOSE LUIS BUSTAMANTE Y RIVERO",57297809.46,39851844.35,156,1e+05,15
"CAMANA",50911133.17,54127540.62,51,14940,32
"JOSE MARIA QUIMPER",11948543.18,3075989.93,0,4000,0
"MARIANO NICOLAS VALCARCEL",21458474.98,8439392.34,0,15000,0
"MARISCAL CACERES",12468373.02,7629589.94,0,3500,0
"NICOLAS DE PIEROLA",19813035.02,14698893.6,0,8000,0
"OCOÑA",8793879.07,4868774.66,8,2500,0
"QUILCA",6020689.11,5481928.39,0,500,0
"SAMUEL PASTOR",31637904.85,13646239.33,12,12000,0
"CARAVELI",25720934.9,27014723.35,18,3282,1
"ACARI",8410990.89,5518371.92,5,3042,5
"ATICO",13444595.7,6837501.77,1,2850,0
"ATIQUIPA",3183914.89,1510996.23,0,800,0
"BELLA UNION",12074531.18,8342270.42,4,2400,3
"CAHUACHO",3262160.91,2256022.59,0,230,0
"CHALA",18399422.61,5273723,16,11330,2
"CHAPARRA",13784801.81,12134132.68,1,4000,0
"HUANUHUANU",10667214.87,3528653.87,4,2000,0
"JAQUI",2281117.61,1571118.63,0,1500,0
"LOMAS",5525783.94,2854295.07,0,3500,0
"QUICACHA",8869608.98,5334788.86,0,1200,0
"YAUCA",6019222.33,3663583.39,4,2000,0
"APLAO",34422404.04,28039405.51,0,4200,0
"ANDAGUA",9786419.48,4142410.84,0,500,0
"AYO",5444824.92,2931337.28,0,300,0
"CHACHAS",7423831.25,7101237.04,0,857,0
"CHILCAYMARCA",4885299.78,3601568.7,1,50,0
"CHOCO",5842161.25,4919263.53,0,100,0
"HUANCARQUI",2824508.01,2325416.94,0,2400,0
"MACHAGUAY",4237419.48,1155297.95,1,100,0
"ORCOPAMPA",16785009.95,9090432.1,0,4056,0
"PAMPACOLCA",6134225.13,2405310.82,0,1061,0
"TIPAN",3829689.87,1455620.99,0,40,0
"UÑON",3913246.27,3523950.91,0,71,0
"URACA",18503784.55,12193620.74,1,2508,2
"VIRACO",2534716.15,1391252.4,0,500,0
"CHIVAY",42097037.39,31728282.25,39,6046,0
"ACHOMA",4059030.87,2247843.28,0,800,0
"CABANACONDE",6856328.7,5966994.75,0,1450,0
"CALLALLI",3776471.58,2477783.46,0,550,0
"CAYLLOMA",10261797.23,9032682.88,0,2275,0
"COPORAQUE",5954262.41,2275845.55,0,474,0
"HUAMBO",3933696.72,3811757.3,1,200,0
"HUANCA",6285790.82,2981420.63,0,334,0
"ICHUPAMPA",3730198.38,3306610.16,0,850,0
"LARI",4505088.86,3556358.73,0,50,0
"LLUTA",11362280.47,3285007.13,1,402,0
"MACA",2990902.64,2073527.22,0,260,0
"MADRIGAL",4172360.41,3273344.38,1,280,0
"SAN ANTONIO DE CHUCA",3628912.73,2862543.02,1,1000,3
"SIBAYO",4678702.02,1399706.95,0,183,0
"TAPAY",8781896.15,4392654,0,200,0
"TISCO",5472937.81,3364434.59,0,5,0
"TUTI",1488056.14,1420089.91,2,250,0
"YANQUE",6902127.35,4868180.17,0,1108,0
"MAJES",129950698.44,94569562.36,88,45134,1
"CHUQUIBAMBA",51193750.17,45865382.79,4,2000,2
"ANDARAY",6796742.61,3511786.39,0,330,0
"CAYARANI",9585510.87,5532987.82,0,160,0
"CHICHAS",8883497.26,6826135.38,1,80,0
"IRAY",5541917.16,2019665.85,0,233,0
"RIO GRANDE",14953590.71,6640865.6,0,700,1
"SALAMANCA",7534215.08,4353812.14,0,98,0
"YANAQUIHUA",19349194.19,13293207.99,0,500,0
"MOLLENDO",57822326.6,42852409.81,11,27000,40
"COCACHACRA",34171562.45,15741288.02,12,13550,4
"DEAN VALDIVIA",18295839.19,10165789.23,11,2000,6
"ISLAY",33706396.45,17078305.64,31,3591,5
"MEJIA",12547672,7790417.15,18,1800,11
"PUNTA DE BOMBON",20201278.39,9726576.44,22,2200,7
"COTAHUASI",15790600.32,8967737.62,1,1666,1
"ALCA",5582627.98,3018574.96,0,2550,1
"CHARCANA",9136902.54,5918846.31,0,7,0
"HUAYNACOTAS",10935917.34,2633473.13,0,500,0
"PAMPAMARCA",4810064.33,3008975.44,0,200,0
"PUYCA",8637206.21,3683375.69,0,100,0
"QUECHUALLA",2957634.9,2723047.99,0,10,0
"SAYLA",3921816.87,928283.02,0,40,0
"TAURIA",3771966.31,3793242.5,0,57,0
"TOMEPAMPA",4283383.27,1290926.86,0,450,0
"TORO",6061344.59,2836415.67,0,35,0
"AYACUCHO",92230072.65,80349698.16,171,89811,0
"ACOCRO",27440457.06,19586721.47,1,1500,1
"ACOS VINCHOS",7379683.7,7068175.89,0,650,0
"CARMEN ALTO",21474828.22,28532542.15,14,22000,2
"CHIARA",10117459.66,9793518.33,0,5000,1
"OCROS",32753695.08,26516076.86,1,500,1
"PACAYCASA",1943795.95,1847009.36,0,2000,0
"QUINUA",15204946.88,14452523.3,8,1900,0
"SAN JOSE DE TICLLAS",12153670.17,11431664.07,0,50,0
"SAN JUAN BAUTISTA",35825106.15,28990848.86,59,39000,0
"SANTIAGO DE PISCHA",6035952.49,5875057.3,0,6,0
"SOCOS",13107348.56,14002212.92,0,136,0
"TAMBILLO",11168245.72,11107614,0,850,0
"VINCHOS",49111351.98,39963239.24,0,1000,0
"JESUS NAZARENO",12640159.9,12322237.82,29,16000,0
"ANDRÉS AVELINO CÁCERES DORREGARAY",17083010.62,15192560.86,24,21000,1
"CANGALLO",12070516.05,13804205.91,16,2800,0
"CHUSCHI",5847384.06,5913420.83,1,1000,0
"LOS MOROCHUCOS",9948056.6,9400674.2,2,700,0
"MARIA PARADO DE BELLIDO",6956760.36,7320049.76,1,200,0
"PARAS",9386309.2,12409861.24,5,215,0
"TOTOS",6297018.24,7148403.05,0,38,0
"SANCOS",23658822.87,20885933.59,4,2178,2
"CARAPO",5786458.34,6277024.41,0,400,0
"SACSAMARCA",7052787.52,5803057.93,0,390,0
"SANTIAGO DE LUCANAMARCA",9482698,8315165.62,0,600,0
"HUANTA",50980792.78,52080869.26,40,18000,10
"AYAHUANCO",7148801.96,6409415.16,0,106,1
"HUAMANGUILLA",8023950.35,7039148.12,0,220,0
"IGUAIN",3142966.71,3108922.64,0,300,0
"LURICOCHA",12896811.45,14522783.29,0,1972,0
